Label,Phase,RuntimeMS,Rank,MixType,Done%,DoneBytes,MiB/s,IOPS,Entries,Entries/s,Active,CPU,Service,
,READ,250,Total,,0,446562304,1703,13628,0,0,256,41,,
,READ,500,Total,,0,13631225856,50295,402364,0,0,256,50,,
,READ,750,Total,,1,30310400000,63626,509008,0,0,256,45,,
,READ,1000,Total,,2,45152862208,56619,452956,0,0,256,42,,
,READ,1250,Total,,2,60379758592,58086,464688,0,0,256,46,,
,READ,1500,Total,,3,75772854272,58720,469760,0,0,256,41,,
,READ,1750,Total,,4,92131295232,62402,499220,0,0,256,41,,
,READ,2000,Total,,5,110330511360,69424,555396,0,0,256,37,,
,READ,2250,Total,,5,123480047616,50161,401292,0,0,256,40,,
,READ,2500,Total,,6,140935823360,66588,532708,0,0,256,40,,
,READ,2750,Total,,7,156576120832,59663,477304,0,0,256,37,,
,READ,3000,Total,,7,174360494080,67842,542736,0,0,256,36,,
,READ,3250,Total,,8,189533388800,57880,463040,0,0,256,35,,
,READ,3500,Total,,9,203898486784,54798,438388,0,0,256,32,,
,READ,3750,Total,,9,217225494528,50838,406708,0,0,256,38,,
,READ,4000,Total,,10,232182644736,57057,456456,0,0,256,37,,
,READ,4250,Total,,11,246063300608,52950,423604,0,0,256,32,,
,READ,4500,Total,,11,260569563136,55337,442696,0,0,256,35,,
,READ,4750,Total,,12,276629291008,61263,490104,0,0,256,31,,
,READ,5000,Total,,13,293897633792,65873,526988,0,0,256,31,,
,READ,5250,Total,,14,311752392704,68110,544884,0,0,256,29,,
,READ,5500,Total,,14,325700550656,53208,425664,0,0,256,28,,
,READ,5750,Total,,15,338609176576,49242,393940,0,0,256,27,,
,READ,6000,Total,,15,351539167232,49324,394592,0,0,256,27,,
,READ,6250,Total,,16,364436652032,49200,393600,0,0,256,27,,
,READ,6500,Total,,17,377333743616,49198,393588,0,0,256,28,,
,READ,6750,Total,,17,390248923136,49267,394140,0,0,256,27,,
,READ,7000,Total,,18,402922668032,48346,386772,0,0,256,25,,
,READ,7250,Total,,18,414699225088,44924,359392,0,0,256,26,,
,READ,7500,Total,,19,427513872384,48884,391072,0,0,256,28,,
,READ,7750,Total,,20,441084936192,51769,414156,0,0,256,29,,
,READ,8000,Total,,20,454961004544,52933,423464,0,0,256,29,,
,READ,8250,Total,,21,468050903040,49934,399472,0,0,256,29,,
,READ,8500,Total,,21,481103314944,49791,398328,0,0,256,29,,
,READ,8750,Total,,22,494169620480,49844,398752,0,0,256,29,,
,READ,9000,Total,,23,507269742592,49973,399784,0,0,256,29,,
,READ,9250,Total,,23,520362393600,49944,399556,0,0,256,28,,
,READ,9500,Total,,24,532518404096,46371,370972,0,0,256,26,,
,READ,9750,Total,,24,538773684224,23862,190896,0,0,256,20,,
,READ,10000,Total,,24,545426505728,25378,203028,0,0,256,20,,
,READ,10250,Total,,25,556125519872,40813,326508,0,0,256,28,,
,READ,10500,Total,,25,568606457856,47611,380888,0,0,256,29,,
,READ,10750,Total,,26,581860327424,50559,404476,0,0,256,29,,
,READ,11000,Total,,27,593774247936,45448,363584,0,0,256,28,,
,READ,11250,Total,,27,599079780352,20239,161912,0,0,256,20,,
,READ,11500,Total,,27,604588343296,21013,168108,0,0,256,23,,
,READ,11750,Total,,28,616020049920,43608,348868,0,0,256,27,,
,READ,12000,Total,,28,629352562688,50859,406876,0,0,256,30,,
,READ,12250,Total,,29,639857065984,40071,320572,0,0,256,25,,
,READ,12500,Total,,29,649478537216,36703,293624,0,0,256,24,,
,READ,12750,Total,,30,660725563392,42904,343232,0,0,256,27,,
,READ,13000,Total,,30,672342081536,44313,354508,0,0,256,28,,
,READ,13250,Total,,30,680162099200,29831,238648,0,0,256,23,,
,READ,13500,Total,,31,690686132224,40146,321168,0,0,256,30,,
,READ,13750,Total,,31,700978298880,39261,314092,0,0,256,25,,
,READ,14000,Total,,32,710699384832,37083,296664,0,0,256,24,,
,READ,14250,Total,,32,721322508288,40524,324192,0,0,256,30,,
,READ,14500,Total,,33,730462945280,34868,278944,0,0,256,26,,
,READ,14750,Total,,33,741430263808,41837,334696,0,0,256,27,,
,READ,15000,Total,,34,753476304896,45952,367616,0,0,256,27,,
,READ,15250,Total,,34,763111014400,36753,294028,0,0,256,25,,
,READ,15500,Total,,35,773449973760,39440,315520,0,0,256,26,,
,READ,15750,Total,,35,782967504896,36306,290452,0,0,256,24,,
,READ,16000,Total,,36,793464668160,40043,320348,0,0,256,25,,
,READ,16250,Total,,36,801684717568,31357,250856,0,0,256,24,,
,READ,16500,Total,,36,810215538688,32542,260340,0,0,256,20,,
,READ,16750,Total,,37,820890304512,40721,325768,0,0,256,26,,
,READ,17000,Total,,37,833615298560,48542,388336,0,0,256,30,,
,READ,17250,Total,,38,843908907008,39267,314136,0,0,256,27,,
,READ,17500,Total,,38,854115352576,38934,311476,0,0,256,27,,
,READ,17750,Total,,39,861210017792,27064,216512,0,0,256,22,,
,READ,18000,Total,,39,870780895232,36510,292080,0,0,256,25,,
,READ,18250,Total,,40,883806830592,49690,397520,0,0,256,32,,
,READ,18500,Total,,40,894629707776,41286,330288,0,0,256,27,,
,READ,18750,Total,,41,904695250944,38397,307176,0,0,256,28,,
,READ,19000,Total,,41,915603324928,41611,332888,0,0,256,30,,
,READ,19250,Total,,42,924102819840,32423,259384,0,0,256,25,,
,READ,19500,Total,,42,934094831616,38116,304932,0,0,256,28,,
,READ,19750,Total,,43,946078482432,45714,365712,0,0,256,29,,
,READ,20000,Total,,43,956571320320,40027,320216,0,0,256,28,,
,READ,20250,Total,,43,966480232448,37799,302396,0,0,256,26,,
,READ,20500,Total,,44,976161865728,36932,295460,0,0,256,26,,
,READ,20750,Total,,44,986243006464,38456,307652,0,0,256,28,,
,READ,21000,Total,,45,996280893440,38291,306332,0,0,256,24,,
,READ,21250,Total,,45,1007800025088,43942,351536,0,0,256,32,,
,READ,21500,Total,,46,1016796545024,34319,274552,0,0,256,26,,
,READ,21750,Total,,46,1028754898944,45617,364940,0,0,256,30,,
,READ,22000,Total,,47,1040225009664,43755,350040,0,0,256,29,,
,READ,22250,Total,,47,1047875289088,29183,233468,0,0,256,24,,
,READ,22500,Total,,47,1054881611776,26727,213816,0,0,256,22,,
,READ,22750,Total,,48,1066138075136,42940,343520,0,0,256,31,,
,READ,23000,Total,,49,1078644572160,47708,381668,0,0,256,29,,
,READ,23250,Total,,49,1091809050624,50218,401748,0,0,256,31,,
,READ,23500,Total,,49,1098273128448,24658,197268,0,0,256,22,,
,READ,23750,Total,,50,1108887076864,40489,323912,0,0,256,29,,
,READ,24000,Total,,50,1119553716224,40690,325520,0,0,256,27,,
,READ,24250,Total,,51,1129849421824,39275,314200,0,0,256,26,,
,READ,24500,Total,,51,1138953158656,34728,277824,0,0,256,29,,
,READ,24750,Total,,52,1145936543744,26639,213116,0,0,256,24,,
,READ,25000,Total,,52,1157377294336,43643,349144,0,0,256,30,,
,READ,25250,Total,,53,1170535219200,50193,401548,0,0,256,29,,
,READ,25500,Total,,53,1184006799360,51390,411120,0,0,256,32,,
,READ,25750,Total,,54,1193719234560,37050,296400,0,0,256,28,,
,READ,26000,Total,,54,1202660048896,34106,272852,0,0,256,28,,
,READ,26250,Total,,55,1211304247296,32975,263800,0,0,256,26,,
,READ,26500,Total,,55,1222823641088,43943,351544,0,0,256,28,,
,READ,26750,Total,,56,1233309270016,39999,319996,0,0,256,28,,
,READ,27000,Total,,56,1242508427264,35092,280736,0,0,256,29,,
,READ,27250,Total,,57,1254225477632,44697,357576,0,0,256,30,,
,READ,27500,Total,,57,1265256890368,42081,336652,0,0,256,31,,
,READ,27750,Total,,57,1274714521600,36078,288624,0,0,256,28,,
,READ,28000,Total,,58,1283396337664,33118,264948,0,0,256,24,,
,READ,28250,Total,,58,1295260057600,45256,362052,0,0,256,34,,
,READ,28500,Total,,59,1309203103744,53188,425508,0,0,256,33,,
,READ,28750,Total,,59,1318601228288,35851,286808,0,0,256,27,,
,READ,29000,Total,,60,1324252921856,21559,172476,0,0,256,22,,
,READ,29250,Total,,60,1335430873088,42640,341124,0,0,256,29,,
,READ,29500,Total,,61,1348648435712,50421,403368,0,0,256,33,,
,READ,29750,Total,,61,1362669731840,53487,427896,0,0,256,33,,
,READ,30000,Total,,62,1373061644288,39642,317136,0,0,256,30,,
,READ,30250,Total,,62,1377889550336,18417,147336,0,0,256,24,,
,READ,30500,Total,,63,1390137966592,46724,373792,0,0,256,32,,
,READ,30750,Total,,63,1404401614848,54411,435292,0,0,256,34,,
,READ,31000,Total,,64,1416793554944,47271,378172,0,0,256,34,,
,READ,31250,Total,,64,1422761787392,22767,182136,0,0,256,25,,
,READ,31500,Total,,65,1430289252352,28715,229720,0,0,256,25,,
,READ,31750,Total,,65,1443460677632,50245,401960,0,0,256,33,,
,READ,32000,Total,,66,1457964449792,55327,442620,0,0,256,35,,
,READ,32250,Total,,66,1470493229056,47793,382348,0,0,256,33,,
,READ,32500,Total,,67,1479170588672,33101,264812,0,0,256,26,,
,READ,32750,Total,,67,1487145140224,30420,243364,0,0,256,24,,
,READ,33000,Total,,68,1499251081216,46180,369444,1,4,255,33,,
,READ,33250,Total,,68,1511002079232,44826,358612,1,0,255,30,,
,READ,33500,Total,,69,1523955007488,49411,395292,1,0,255,34,,
,READ,33750,Total,,69,1533792747520,37528,300224,1,0,255,31,,
,READ,34000,Total,,70,1540905369600,27132,217060,1,0,255,29,,
,READ,34250,Total,,70,1550903541760,38140,305120,1,0,255,30,,
,READ,34500,Total,,71,1565337976832,55063,440504,1,0,255,36,,
,READ,34750,Total,,71,1579971510272,55822,446580,1,0,255,35,,
,READ,35000,Total,,72,1590260269056,39248,313988,1,0,255,33,,
,READ,35250,Total,,72,1593888997376,13842,110740,1,0,255,22,,
,READ,35500,Total,,73,1605752979456,45257,362060,1,0,255,33,,
,READ,35750,Total,,73,1620791918592,57369,458952,1,0,255,38,,
,READ,36000,Total,,74,1636022222848,58099,464792,2,4,254,37,,
,READ,36250,Total,,74,1646806302720,41138,329104,2,0,254,28,,
,READ,36500,Total,,75,1651566968832,18160,145284,2,0,254,27,,
,READ,36750,Total,,75,1664199950336,48191,385528,3,4,253,37,,
,READ,37000,Total,,76,1676479561728,46843,374744,4,4,252,34,,
,READ,37250,Total,,76,1688912003072,47426,379408,5,4,251,35,,
,READ,37500,Total,,77,1698976235520,38392,307136,10,20,246,33,,
,READ,37750,Total,,77,1708237651968,35329,282636,11,4,245,37,,
,READ,38000,Total,,78,1717713895424,36149,289192,12,4,244,38,,
,READ,38250,Total,,78,1730824765440,50014,400112,16,16,240,36,,
,READ,38500,Total,,79,1741245382656,39751,318012,22,24,234,38,,
,READ,38750,Total,,79,1751683301376,39817,318540,26,16,230,32,,
,READ,39000,Total,,80,1764093853696,47342,378740,28,8,228,42,,
,READ,39250,Total,,80,1776145530880,45973,367788,31,12,225,33,,
,READ,39500,Total,,81,1782575661056,24529,196232,36,20,220,29,,
,READ,39750,Total,,81,1795400269824,48922,391376,46,40,210,37,,
,READ,40000,Total,,82,1807683289088,46856,374848,50,16,206,32,,
,READ,40250,Total,,82,1817424429056,37159,297276,51,4,205,31,,
,READ,40500,Total,,83,1828019240960,40416,323328,56,20,200,32,,
,READ,40750,Total,,83,1838984462336,41829,334632,65,36,191,29,,
,READ,41000,Total,,84,1847387750400,32056,256448,71,24,185,30,,
,READ,41250,Total,,84,1859737485312,47110,376884,74,12,182,32,,
,READ,41500,Total,,85,1873955651584,54238,433904,78,16,178,30,,
,READ,41750,Total,,85,1881947897856,30488,243904,79,4,177,28,,
,READ,42000,Total,,85,1887969345536,22970,183760,79,0,177,27,,
,READ,42250,Total,,86,1897639444480,36888,295108,80,4,176,31,,
,READ,42500,Total,,86,1908681605120,42122,336980,84,16,172,25,,
,READ,42750,Total,,87,1921936654336,50564,404512,87,12,169,32,,
,READ,43000,Total,,87,1933026787328,42305,338444,89,8,167,30,,
,READ,43250,Total,,88,1943681368064,40644,325152,91,8,165,28,,
,READ,43500,Total,,88,1949699932160,22959,183672,92,4,164,28,,
,READ,43750,Total,,88,1956378312704,25476,203808,95,12,161,24,,
,READ,44000,Total,,89,1968800923648,47388,379108,98,12,158,33,,
,READ,44250,Total,,90,1982834016256,53532,428256,100,8,156,33,,
,READ,44500,Total,,90,1993839345664,41982,335856,103,12,153,30,,
,READ,44750,Total,,91,2003459506176,36698,293584,106,12,150,30,,
,READ,45000,Total,,91,2011049492480,28953,231628,108,8,148,34,,
,READ,45250,Total,,91,2017664303104,25233,201868,110,8,146,36,,
,READ,45500,Total,,92,2031738683392,53689,429516,112,8,144,29,,
,READ,45750,Total,,92,2042563002368,41291,330332,118,24,138,30,,
,READ,46000,Total,,93,2054670909440,46188,369504,126,32,130,30,,
,READ,46250,Total,,93,2062726856704,30731,245848,132,24,124,34,,
,READ,46500,Total,,94,2070590390272,29997,239976,140,32,116,29,,
,READ,46750,Total,,94,2082791227392,46542,372340,145,20,111,30,,
,READ,47000,Total,,95,2090950459392,31125,249000,155,40,101,28,,
,READ,47250,Total,,95,2102613377024,44490,355924,164,36,92,23,,
,READ,47500,Total,,96,2111649742848,34471,275768,172,32,84,16,,
,READ,47750,Total,,96,2117887983616,23797,190376,178,24,78,16,,
,READ,48000,Total,,96,2126752120832,33814,270512,183,20,73,17,,
,READ,48250,Total,,97,2134100279296,28031,224248,187,16,69,15,,
,READ,48500,Total,,97,2142868340736,33447,267580,188,4,68,15,,
,READ,48750,Total,,97,2145282949120,9211,73688,190,8,66,12,,
,READ,49000,Total,,97,2149340151808,15477,123816,195,20,61,12,,
,READ,49250,Total,,98,2157489291264,31086,248692,198,12,58,8,,
,READ,49500,Total,,98,2165427666944,30282,242260,204,24,52,7,,
,READ,49750,Total,,98,2170086096896,17770,142164,207,12,49,5,,
,READ,50000,Total,,98,2172626796544,9692,77536,208,4,48,5,,
,READ,50250,Total,,98,2173365518336,2818,22544,209,4,47,4,,
,READ,50500,Total,,98,2176367460352,11451,91612,213,16,43,6,,
,READ,50750,Total,,99,2179028877312,10152,81220,217,16,39,4,,
,READ,51000,Total,,99,2181606932480,9834,78676,220,12,36,5,,
,READ,51250,Total,,99,2184110931968,9552,76416,224,16,32,4,,
,READ,51500,Total,,99,2185383903232,4856,38848,225,4,31,4,,
,READ,51750,Total,,99,2187405557760,7712,61696,228,12,28,4,,
,READ,52000,Total,,99,2189504544768,8007,64056,234,24,22,3,,
,READ,52250,Total,,99,2191289090048,6807,54460,240,24,16,2,,
,READ,52500,Total,,99,2192466247680,4490,35924,244,16,12,2,,
,READ,52750,Total,,99,2194383568896,7314,58512,248,16,8,2,,
,READ,53000,Total,,99,2195431358464,3997,31976,253,20,3,1,,
,READ,53250,Total,,99,2196058800128,2393,19148,253,0,3,2,,
,READ,53500,Total,,99,2196669726720,2330,18644,253,0,3,1,,
,READ,53750,Total,,99,2196929642496,991,7932,253,0,3,2,,
,READ,54000,Total,,99,2196936720384,27,216,253,0,3,3,,
,READ,54250,Total,,99,2197267808256,1263,10104,254,4,2,0,,
,READ,54500,Total,,99,2198096314368,3160,25284,254,0,2,1,,
,READ,54750,Total,,99,2198845784064,2859,22872,255,4,1,0,,
